payment_method_type,country,rebill_period_in_months,firstSub,observation_date,age,all_time_views,last_month_views,next_month_views,is_cancelled
SAGEPAY,ind,1,1.0,2018-05-01,791,142,,,true
SAGEPAY,deu,1,1.0,2018-05-01,586,47,,,true
SAGEPAY,ind,12,,2018-05-01,154,317,,,false
SAGEPAY,rou,1,1.0,2018-02-01,926,1048,52,2,true
SAGEPAY,usa,1,1.0,2018-02-01,925,41,,,true
SAGEPAY,usa,1,1.0,2018-02-01,892,186,,,false
SAGEPAY,usa,1,1.0,2018-02-01,874,44,,,true
SAGEPAY,fra,1,,2018-02-01,736,190,,,true
SAGEPAY,nzl,1,1.0,2018-02-01,731,2,,,true
SAGEPAY,usa,6,,2018-02-01,279,78,,,false
SAGEPAY,usa,1,1.0,2018-02-01,919,69,,,true
SAGEPAY,usa,1,1.0,2018-02-01,750,25,,,true
SAGEPAY,usa,1,1.0,2018-02-01,734,375,,,true
SAGEPAY,usa,1,1.0,2018-02-01,681,145,,,true
SAGEPAY,ind,12,,2018-02-01,390,234,,2,false
SAGEPAY,arg,1,1.0,2018-02-01,178,62,,,true
SAGEPAY,ind,1,,2018-02-01,119,291,,,false
SAGEPAY,usa,1,1.0,2018-03-01,836,28,,,true
PAYPAL,gbr,1,1.0,2018-03-01,818,225,27,,false
SAGEPAY,usa,1,1.0,2018-03-01,800,471,12,2,false
SAGEPAY,ind,1,1.0,2018-03-01,770,19,,,true
PAYPAL,usa,1,1.0,2018-03-01,335,119,,,true
SAGEPAY,usa,1,,2018-03-01,311,164,,,true
PAYPAL,usa,1,,2018-03-01,292,54,,,true
SAGEPAY,dnk,1,1.0,2018-04-01,787,27,,,true
SAGEPAY,can,1,1.0,2018-04-01,785,603,,,true
SAGEPAY,usa,1,1.0,2018-04-01,743,59,,,true
SAGEPAY,zaf,1,1.0,2018-04-01,466,327,,,true
PAYPAL,cze,12,,2018-04-01,338,283,,,false
SAGEPAY,rou,1,,2018-04-01,132,497,,,false
SAGEPAY,prt,1,1.0,2018-04-01,19,29,29,,false
PAYPAL,usa,1,1.0,2018-04-01,897,520,,,true
SAGEPAY,fra,1,1.0,2018-04-01,882,567,,,true
PAYPAL,usa,1,1.0,2018-04-01,779,372,,,true
PAYPAL,gbr,1,,2018-04-01,771,387,,,true
PAYPAL,srb,1,1.0,2018-04-01,532,33,,,true
SAGEPAY,ind,6,1.0,2018-04-01,366,176,7,,false
SAGEPAY,esp,6,1.0,2018-04-01,343,151,,,false
PAYPAL,nld,6,1.0,2018-05-01,951,53,,,true
SAGEPAY,usa,1,1.0,2018-05-01,824,52,,,true
SAGEPAY,usa,6,1.0,2018-05-01,498,131,,,false
SAGEPAY,pri,1,1.0,2018-05-01,319,36,,,true
SAGEPAY,usa,12,,2018-05-01,291,819,,,false
SAGEPAY,usa,12,,2018-05-01,278,637,,,false
SAGEPAY,usa,12,,2018-05-01,76,239,2,3,false
PAYPAL,usa,1,1.0,2018-06-01,956,556,,3,true
PAYPAL,usa,1,1.0,2018-06-01,729,9,,,true
SAGEPAY,bgd,1,1.0,2018-06-01,696,64,,,false
SAGEPAY,ecu,1,1.0,2018-06-01,689,9,,,true
SAGEPAY,usa,1,1.0,2018-06-01,654,122,,,true
SAGEPAY,usa,6,,2018-06-01,250,294,,,false
SAGEPAY,aus,1,1.0,2018-06-01,29,94,96,6,false
OFFLINE,deu,12,1.0,2018-02-01,860,78,,,true
SAGEPAY,usa,1,1.0,2018-02-01,734,69,,,true
SAGEPAY,usa,1,1.0,2018-02-01,701,53,,,true
PAYPAL,usa,1,1.0,2018-02-01,579,54,,,true
SAGEPAY,ind,1,1.0,2018-02-01,476,36,,,false
PAYPAL,usa,6,,2018-02-01,303,75,2,1,false
SAGEPAY,swe,6,1.0,2018-02-01,281,58,,,false
PAYPAL,usa,1,1.0,2018-02-01,607,20,,,true
PAYPAL,gbr,1,1.0,2018-02-01,593,99,,,true
PAYPAL,ind,1,1.0,2018-02-01,580,429,64,91,false
SAGEPAY,usa,1,1.0,2018-02-01,436,5,,,true
PAYPAL,usa,1,,2018-02-01,347,338,,9,true
PAYPAL,usa,1,,2018-02-01,220,520,,,true
SAGEPAY,usa,6,1.0,2018-02-01,24,16,16,44,false
SAGEPAY,deu,1,1.0,2018-02-01,926,151,,,true
SAGEPAY,usa,1,1.0,2018-02-01,902,130,,,true
PAYPAL,usa,1,1.0,2018-02-01,751,34,,,true
SAGEPAY,ind,1,1.0,2018-02-01,672,89,,,true
SAGEPAY,ind,1,1.0,2018-02-01,631,92,,,true
SAGEPAY,usa,1,1.0,2018-02-01,631,41,,,true
SAGEPAY,can,1,1.0,2018-02-01,562,63,,,true
SAGEPAY,usa,1,1.0,2018-03-01,800,251,,,true
SAGEPAY,usa,1,,2018-03-01,787,207,,,true
SAGEPAY,hun,1,1.0,2018-03-01,617,31,,,true
SAGEPAY,pak,1,1.0,2018-03-01,477,99,,,true
PAYPAL,usa,1,1.0,2018-03-01,365,2,,,true
SAGEPAY,phl,1,1.0,2018-03-01,97,324,,,true
SAGEPAY,gbr,6,1.0,2018-03-01,62,197,11,1,false
SAGEPAY,deu,1,1.0,2018-03-01,954,151,,,true
SAGEPAY,usa,1,1.0,2018-03-01,930,130,,,true
PAYPAL,usa,1,1.0,2018-03-01,779,34,,,true
SAGEPAY,ind,1,1.0,2018-03-01,700,89,,,true
SAGEPAY,ind,1,1.0,2018-03-01,659,92,,,true
SAGEPAY,usa,1,1.0,2018-03-01,659,41,,,true
SAGEPAY,can,1,1.0,2018-03-01,590,63,,,true
PAYPAL,usa,1,1.0,2018-04-01,666,20,,,true
PAYPAL,gbr,1,1.0,2018-04-01,652,99,,,true
PAYPAL,ind,1,1.0,2018-04-01,639,620,100,,false
SAGEPAY,usa,1,1.0,2018-04-01,495,5,,,true
PAYPAL,usa,1,,2018-04-01,406,374,27,3,true
PAYPAL,usa,1,,2018-04-01,279,520,,,true
SAGEPAY,usa,6,1.0,2018-04-01,83,65,5,15,false
SAGEPAY,deu,1,1.0,2018-04-01,985,151,,,true
SAGEPAY,usa,1,1.0,2018-04-01,961,130,,,true
PAYPAL,usa,1,1.0,2018-04-01,810,34,,,true
SAGEPAY,ind,1,1.0,2018-04-01,731,89,,,true
SAGEPAY,ind,1,1.0,2018-04-01,690,92,,,true
SAGEPAY,usa,1,1.0,2018-04-01,690,41,,,true
SAGEPAY,can,1,1.0,2018-04-01,621,63,,,true
SAGEPAY,usa,1,,2018-02-01,809,96,,,true
SAGEPAY,usa,1,1.0,2018-02-01,627,185,43,,false
PAYPAL,gbr,1,1.0,2018-02-01,531,2,,,true
SAGEPAY,usa,1,1.0,2018-02-01,506,110,,,true
SAGEPAY,irl,1,1.0,2018-02-01,502,63,,,false
PAYPAL,dnk,1,1.0,2018-02-01,462,24,,,true
PAYPAL,usa,6,1.0,2018-02-01,421,184,,,true
SAGEPAY,usa,1,1.0,2018-02-01,915,10,,,true
SAGEPAY,usa,1,1.0,2018-02-01,749,29,,,true
PAYPAL,usa,1,1.0,2018-02-01,567,81,,,true
PAYPAL,usa,1,1.0,2018-02-01,552,87,,,true
SAGEPAY,usa,1,1.0,2018-02-01,549,34,,,false
SAGEPAY,lka,1,1.0,2018-02-01,525,21,,,false
SAGEPAY,usa,1,1.0,2018-02-01,477,25,,,true
SAGEPAY,rou,1,1.0,2018-03-01,954,1050,2,,true
SAGEPAY,usa,1,1.0,2018-03-01,953,41,,,true
SAGEPAY,usa,1,1.0,2018-03-01,920,186,,,false
SAGEPAY,usa,1,1.0,2018-03-01,902,44,,,true
SAGEPAY,fra,1,,2018-03-01,764,190,,,true
SAGEPAY,nzl,1,1.0,2018-03-01,759,2,,,true
SAGEPAY,usa,6,,2018-03-01,307,78,,,false
OFFLINE,deu,12,1.0,2018-03-01,888,78,,,true
SAGEPAY,usa,1,1.0,2018-03-01,762,69,,,true
SAGEPAY,usa,1,1.0,2018-03-01,729,53,,,true
PAYPAL,usa,1,1.0,2018-03-01,607,54,,,true
SAGEPAY,ind,1,1.0,2018-03-01,504,36,,,false
PAYPAL,usa,6,,2018-03-01,331,76,1,,false
SAGEPAY,swe,6,1.0,2018-03-01,309,58,,,false
SAGEPAY,usa,1,1.0,2018-03-01,943,10,,,true
SAGEPAY,usa,1,1.0,2018-03-01,777,29,,,true
PAYPAL,usa,1,1.0,2018-03-01,595,81,,,true
PAYPAL,usa,1,1.0,2018-03-01,580,87,,,true
SAGEPAY,usa,1,1.0,2018-03-01,577,34,,,false
SAGEPAY,lka,1,1.0,2018-03-01,553,21,,,false
SAGEPAY,usa,1,1.0,2018-03-01,505,25,,,true
SAGEPAY,usa,1,1.0,2018-04-01,974,10,,,true
SAGEPAY,usa,1,1.0,2018-04-01,808,29,,,true
PAYPAL,usa,1,1.0,2018-04-01,625,81,,,true
PAYPAL,usa,1,1.0,2018-04-01,611,87,,,true
SAGEPAY,usa,1,1.0,2018-04-01,608,34,,,false
SAGEPAY,lka,1,1.0,2018-04-01,584,21,,,false
SAGEPAY,usa,1,1.0,2018-04-01,536,25,,,true
SAGEPAY,usa,1,1.0,2018-04-01,831,251,,,true
SAGEPAY,usa,1,,2018-04-01,818,207,,,true
SAGEPAY,hun,1,1.0,2018-04-01,648,31,,,true
SAGEPAY,pak,1,1.0,2018-04-01,508,99,,,true
PAYPAL,usa,1,1.0,2018-04-01,396,2,,,true
SAGEPAY,phl,1,1.0,2018-04-01,128,324,,,true
SAGEPAY,gbr,6,1.0,2018-04-01,93,198,1,,false
SAGEPAY,usa,1,1.0,2018-05-01,897,28,,,true
PAYPAL,gbr,1,1.0,2018-05-01,879,231,6,23,false
SAGEPAY,usa,1,1.0,2018-05-01,861,473,,,false
SAGEPAY,ind,1,1.0,2018-05-01,831,19,,,true
PAYPAL,usa,1,1.0,2018-05-01,396,119,,,true
SAGEPAY,usa,1,,2018-05-01,372,164,,,true
PAYPAL,usa,1,,2018-05-01,353,54,,,true
SAGEPAY,usa,1,1.0,2018-05-01,861,251,,,true
SAGEPAY,usa,1,,2018-05-01,848,207,,,true
SAGEPAY,hun,1,1.0,2018-05-01,678,31,,,true
SAGEPAY,pak,1,1.0,2018-05-01,538,99,,,true
PAYPAL,usa,1,1.0,2018-05-01,426,2,,,true
SAGEPAY,phl,1,1.0,2018-05-01,158,324,,,true
SAGEPAY,gbr,6,1.0,2018-05-01,123,198,,,false
SAGEPAY,usa,1,1.0,2018-06-01,892,251,,,true
SAGEPAY,usa,1,,2018-06-01,879,207,,,true
SAGEPAY,hun,1,1.0,2018-06-01,709,31,,,true
SAGEPAY,pak,1,1.0,2018-06-01,569,99,,,true
PAYPAL,usa,1,1.0,2018-06-01,457,2,,,true
SAGEPAY,phl,1,1.0,2018-06-01,189,324,,,true
SAGEPAY,gbr,6,1.0,2018-06-01,154,198,,,false
SAGEPAY,usa,1,1.0,2018-04-01,867,28,,,true
PAYPAL,gbr,1,1.0,2018-04-01,849,225,,6,false
SAGEPAY,usa,1,1.0,2018-04-01,831,473,2,,false
SAGEPAY,ind,1,1.0,2018-04-01,801,19,,,true
PAYPAL,usa,1,1.0,2018-04-01,366,119,,,true
SAGEPAY,usa,1,,2018-04-01,342,164,,,true
PAYPAL,usa,1,,2018-04-01,323,54,,,true
SAGEPAY,dnk,1,1.0,2018-05-01,817,27,,,true
SAGEPAY,can,1,1.0,2018-05-01,815,603,,,true
SAGEPAY,usa,1,1.0,2018-05-01,773,59,,,true
SAGEPAY,zaf,1,1.0,2018-05-01,496,327,,,true
PAYPAL,cze,12,,2018-05-01,368,283,,,true
SAGEPAY,rou,1,,2018-05-01,162,497,,,false
SAGEPAY,prt,1,1.0,2018-05-01,49,29,,,false
SAGEPAY,gbr,1,1.0,2018-05-01,1015,352,,,true
PAYPAL,isr,1,1.0,2018-05-01,766,76,,,true
PAYPAL,usa,1,,2018-05-01,750,144,,,true
PAYPAL,usa,1,1.0,2018-05-01,655,3,,,false
SAGEPAY,usa,1,1.0,2018-05-01,533,416,,,true
SAGEPAY,usa,1,,2018-05-01,412,275,,,true
PAYPAL,usa,6,1.0,2018-05-01,135,25,3,9,false
PAYPAL,usa,1,1.0,2018-05-01,696,20,,,true
PAYPAL,gbr,1,1.0,2018-05-01,682,99,,,true
PAYPAL,ind,1,1.0,2018-05-01,669,620,,,false
SAGEPAY,usa,1,1.0,2018-05-01,525,5,,,true
PAYPAL,usa,1,,2018-05-01,436,377,3,68,true
PAYPAL,usa,1,,2018-05-01,309,520,,,true
SAGEPAY,usa,6,1.0,2018-05-01,113,80,15,,false
SAGEPAY,usa,1,1.0,2018-02-01,908,7,,,true
PAYPAL,ind,1,,2018-02-01,859,59,,,true
SAGEPAY,usa,1,1.0,2018-02-01,834,159,,,false
SAGEPAY,pol,1,1.0,2018-02-01,720,123,,,false
SAGEPAY,tur,1,1.0,2018-02-01,682,292,,,false
PAYPAL,usa,1,1.0,2018-02-01,646,2,,,true
PAYPAL,pol,1,1.0,2018-02-01,357,3,,,true
SAGEPAY,usa,1,,2018-03-01,837,96,,,true
SAGEPAY,usa,1,1.0,2018-03-01,655,185,,,true
PAYPAL,gbr,1,1.0,2018-03-01,559,2,,,true
SAGEPAY,usa,1,1.0,2018-03-01,534,110,,,true
SAGEPAY,irl,1,1.0,2018-03-01,530,63,,,false
PAYPAL,dnk,1,1.0,2018-03-01,490,24,,,true
PAYPAL,usa,6,1.0,2018-03-01,449,184,,,true
SAGEPAY,usa,1,1.0,2018-03-01,936,7,,,true
PAYPAL,ind,1,,2018-03-01,887,59,,,true
SAGEPAY,usa,1,1.0,2018-03-01,862,159,,,false
SAGEPAY,pol,1,1.0,2018-03-01,748,123,,,false
SAGEPAY,tur,1,1.0,2018-03-01,710,292,,,false
PAYPAL,usa,1,1.0,2018-03-01,674,2,,,true
PAYPAL,pol,1,1.0,2018-03-01,385,3,,,true
SAGEPAY,gbr,1,1.0,2018-04-01,985,352,,,true
PAYPAL,isr,1,1.0,2018-04-01,736,76,,,true
PAYPAL,usa,1,,2018-04-01,720,144,,,true
PAYPAL,usa,1,1.0,2018-04-01,625,3,,,false
SAGEPAY,usa,1,1.0,2018-04-01,503,416,,,true
SAGEPAY,usa,1,,2018-04-01,382,275,,,true
PAYPAL,usa,6,1.0,2018-04-01,105,22,4,3,false
SAGEPAY,usa,1,,2018-04-01,868,96,,,true
SAGEPAY,usa,1,1.0,2018-04-01,686,185,,,true
PAYPAL,gbr,1,1.0,2018-04-01,590,2,,,true
SAGEPAY,usa,1,1.0,2018-04-01,565,110,,,true
SAGEPAY,irl,1,1.0,2018-04-01,561,63,,,false
PAYPAL,dnk,1,1.0,2018-04-01,521,24,,,true
PAYPAL,usa,6,1.0,2018-04-01,480,184,,,true
SAGEPAY,usa,1,1.0,2018-04-01,967,7,,,true
PAYPAL,ind,1,,2018-04-01,918,59,,,true
SAGEPAY,usa,1,1.0,2018-04-01,893,159,,,false
SAGEPAY,pol,1,1.0,2018-04-01,779,123,,,false
SAGEPAY,tur,1,1.0,2018-04-01,741,292,,,false
PAYPAL,usa,1,1.0,2018-04-01,705,2,,,true
PAYPAL,pol,1,1.0,2018-04-01,416,3,,,true
SAGEPAY,usa,1,,2018-05-01,898,96,,,true
SAGEPAY,usa,1,1.0,2018-05-01,716,185,,,true
PAYPAL,gbr,1,1.0,2018-05-01,620,2,,,true
SAGEPAY,usa,1,1.0,2018-05-01,595,110,,,true
SAGEPAY,irl,1,1.0,2018-05-01,591,63,,,false
PAYPAL,dnk,1,1.0,2018-05-01,551,24,,,true
PAYPAL,usa,6,1.0,2018-05-01,510,184,,,true
SAGEPAY,usa,1,,2018-06-01,929,96,,,true
SAGEPAY,usa,1,1.0,2018-06-01,747,185,,,true
PAYPAL,gbr,1,1.0,2018-06-01,651,2,,,true
SAGEPAY,usa,1,1.0,2018-06-01,626,110,,,true
SAGEPAY,irl,1,1.0,2018-06-01,622,63,,,false
PAYPAL,dnk,1,1.0,2018-06-01,582,24,,,true
PAYPAL,usa,6,1.0,2018-06-01,541,184,,,true
PAYPAL,can,1,1.0,2018-02-01,881,326,8,,true
SAGEPAY,ind,1,1.0,2018-02-01,808,487,,,true
SAGEPAY,usa,1,,2018-02-01,729,41,,,true
SAGEPAY,ind,1,1.0,2018-02-01,704,,,,true
PAYPAL,usa,1,1.0,2018-02-01,532,55,,,true
PAYPAL,nld,1,1.0,2018-02-01,452,19,,,true
SAGEPAY,ind,1,1.0,2018-02-01,449,95,,,false
SAGEPAY,gbr,1,1.0,2018-03-01,954,352,,,true
PAYPAL,isr,1,1.0,2018-03-01,705,76,,,true
PAYPAL,usa,1,,2018-03-01,689,144,,,true
PAYPAL,usa,1,1.0,2018-03-01,594,3,,,false
SAGEPAY,usa,1,1.0,2018-03-01,472,416,,,true
SAGEPAY,usa,1,,2018-03-01,351,275,,,true
PAYPAL,usa,6,1.0,2018-03-01,74,18,8,4,false
PAYPAL,usa,1,1.0,2018-06-01,727,20,,,true
PAYPAL,gbr,1,1.0,2018-06-01,713,99,,,true
PAYPAL,ind,1,1.0,2018-06-01,700,620,,,false
SAGEPAY,usa,1,1.0,2018-06-01,556,5,,,true
PAYPAL,usa,1,,2018-06-01,467,445,68,,true
PAYPAL,usa,1,,2018-06-01,340,520,,,true
SAGEPAY,usa,6,1.0,2018-06-01,144,80,,4,false
PAYPAL,can,1,1.0,2018-06-01,1000,326,,,true
SAGEPAY,ind,1,1.0,2018-06-01,928,487,,,true
SAGEPAY,usa,1,,2018-06-01,849,41,,,true
SAGEPAY,ind,1,1.0,2018-06-01,824,,,,true
PAYPAL,usa,1,1.0,2018-06-01,652,55,,,true
PAYPAL,nld,1,1.0,2018-06-01,572,19,,,true
SAGEPAY,ind,1,1.0,2018-06-01,569,95,,,false
SAGEPAY,gbr,1,1.0,2018-02-01,926,352,,,true
PAYPAL,isr,1,1.0,2018-02-01,677,76,,,true
PAYPAL,usa,1,,2018-02-01,661,144,,,true
PAYPAL,usa,1,1.0,2018-02-01,566,3,,,false
SAGEPAY,usa,1,1.0,2018-02-01,444,416,,,true
SAGEPAY,usa,1,,2018-02-01,323,275,,,true
PAYPAL,usa,6,1.0,2018-02-01,46,10,,8,false
SAGEPAY,usa,1,1.0,2018-03-01,953,31,,,true
PAYPAL,gbr,1,1.0,2018-03-01,876,86,,,false
SAGEPAY,usa,1,1.0,2018-03-01,657,198,,,true
PAYPAL,aus,1,,2018-03-01,467,164,,,true
SAGEPAY,usa,1,,2018-03-01,331,364,,,true
SAGEPAY,usa,12,,2018-03-01,307,180,,,false
SAGEPAY,gbr,1,,2018-03-01,25,57,13,,false
PAYPAL,can,1,1.0,2018-03-01,909,326,,,true
SAGEPAY,ind,1,1.0,2018-03-01,836,487,,,true
SAGEPAY,usa,1,,2018-03-01,757,41,,,true
SAGEPAY,ind,1,1.0,2018-03-01,732,,,,true
PAYPAL,usa,1,1.0,2018-03-01,560,55,,,true
PAYPAL,nld,1,1.0,2018-03-01,480,19,,,true
SAGEPAY,ind,1,1.0,2018-03-01,477,95,,,false
PAYPAL,can,1,1.0,2018-04-01,939,326,,,true
SAGEPAY,ind,1,1.0,2018-04-01,867,487,,,true
SAGEPAY,usa,1,,2018-04-01,788,41,,,true
SAGEPAY,ind,1,1.0,2018-04-01,763,,,,true
PAYPAL,usa,1,1.0,2018-04-01,591,55,,,true
PAYPAL,nld,1,1.0,2018-04-01,511,19,,,true
SAGEPAY,ind,1,1.0,2018-04-01,508,95,,,false
PAYPAL,can,1,1.0,2018-05-01,969,326,,,true
SAGEPAY,ind,1,1.0,2018-05-01,897,487,,,true
SAGEPAY,usa,1,,2018-05-01,818,41,,,true
SAGEPAY,ind,1,1.0,2018-05-01,793,,,,true
PAYPAL,usa,1,1.0,2018-05-01,621,55,,,true
PAYPAL,nld,1,1.0,2018-05-01,541,19,,,true
SAGEPAY,ind,1,1.0,2018-05-01,538,95,,,false
SAGEPAY,usa,1,1.0,2018-02-01,916,29,,,true
SAGEPAY,aus,1,1.0,2018-02-01,903,632,,,true
PAYPAL,usa,1,,2018-02-01,732,97,,,true
OFFLINE,USA,1,1.0,2018-02-01,715,,,,true
SAGEPAY,gbr,1,1.0,2018-02-01,610,114,,,false
SAGEPAY,can,1,1.0,2018-02-01,586,103,,,true
PAYPAL,usa,6,,2018-02-01,353,59,,,true
SAGEPAY,usa,1,1.0,2018-06-01,1045,31,,,true
PAYPAL,gbr,1,1.0,2018-06-01,968,86,,,false
SAGEPAY,usa,1,1.0,2018-06-01,749,198,,,true
PAYPAL,aus,1,,2018-06-01,559,164,,,true
SAGEPAY,usa,1,,2018-06-01,423,364,,,true
SAGEPAY,usa,12,,2018-06-01,399,180,,,true
SAGEPAY,gbr,1,,2018-06-01,117,57,,,false
SAGEPAY,ind,1,,2018-02-01,709,241,,,false
PAYPAL,pol,1,1.0,2018-02-01,660,4,,,true
SAGEPAY,usa,1,1.0,2018-02-01,504,86,,,true
SAGEPAY,gbr,1,1.0,2018-02-01,503,458,,,true
SAGEPAY,ind,1,1.0,2018-02-01,452,45,,,false
PAYPAL,nld,6,1.0,2018-02-01,364,39,,,true
PAYPAL,usa,1,,2018-02-01,120,6,,,true
SAGEPAY,ind,1,,2018-03-01,737,241,,,false
PAYPAL,pol,1,1.0,2018-03-01,688,4,,,true
SAGEPAY,usa,1,1.0,2018-03-01,532,86,,,true
SAGEPAY,gbr,1,1.0,2018-03-01,531,458,,,true
SAGEPAY,ind,1,1.0,2018-03-01,480,45,,,false
PAYPAL,nld,6,1.0,2018-03-01,392,39,,,true
PAYPAL,usa,1,,2018-03-01,148,6,,,true
SAGEPAY,usa,1,1.0,2018-04-01,984,31,,,true
PAYPAL,gbr,1,1.0,2018-04-01,907,86,,,false
SAGEPAY,usa,1,1.0,2018-04-01,688,198,,,true
PAYPAL,aus,1,,2018-04-01,498,164,,,true
SAGEPAY,usa,1,,2018-04-01,362,364,,,true
SAGEPAY,usa,12,,2018-04-01,338,180,,,false
SAGEPAY,gbr,1,,2018-04-01,56,57,,,false
SAGEPAY,usa,1,1.0,2018-05-01,1014,31,,,true
PAYPAL,gbr,1,1.0,2018-05-01,937,86,,,false
SAGEPAY,usa,1,1.0,2018-05-01,718,198,,,true
PAYPAL,aus,1,,2018-05-01,528,164,,,true
SAGEPAY,usa,1,,2018-05-01,392,364,,,true
SAGEPAY,usa,12,,2018-05-01,368,180,,,true
SAGEPAY,gbr,1,,2018-05-01,86,57,,,false
PAYPAL,can,1,1.0,2018-04-01,926,1021,13,48,true
SAGEPAY,ind,1,1.0,2018-04-01,803,28,,,false
PAYPAL,usa,1,1.0,2018-04-01,757,275,,,true
PAYPAL,deu,1,1.0,2018-04-01,632,12,,,true
SAGEPAY,ind,1,1.0,2018-04-01,498,211,,13,false
SAGEPAY,usa,6,1.0,2018-04-01,41,21,10,,false
SAGEPAY,can,1,1.0,2018-06-01,816,441,,,false
SAGEPAY,ken,1,1.0,2018-06-01,739,103,,,false
SAGEPAY,ind,1,1.0,2018-06-01,663,14,,,false
SAGEPAY,tha,1,1.0,2018-06-01,495,454,,,true
SAGEPAY,swe,6,1.0,2018-06-01,115,279,53,21,false
PAYPAL,aus,6,,2018-06-01,26,122,61,,false
PAYPAL,can,1,1.0,2018-03-01,895,1008,2,13,true
SAGEPAY,ind,1,1.0,2018-03-01,772,28,,,false
PAYPAL,usa,1,1.0,2018-03-01,726,275,,,true
PAYPAL,deu,1,1.0,2018-03-01,601,12,,,true
SAGEPAY,ind,1,1.0,2018-03-01,467,211,,,false
SAGEPAY,usa,6,1.0,2018-03-01,10,11,11,10,false
PAYPAL,can,1,1.0,2018-05-01,956,1069,48,15,true
SAGEPAY,ind,1,1.0,2018-05-01,833,28,,,false
PAYPAL,usa,1,1.0,2018-05-01,787,275,,,true
PAYPAL,deu,1,1.0,2018-05-01,662,12,,,true
SAGEPAY,ind,1,1.0,2018-05-01,528,224,13,,false
SAGEPAY,usa,6,1.0,2018-05-01,71,21,,,false
SAGEPAY,usa,1,1.0,2018-04-01,946,107,,,true
SAGEPAY,gbr,1,1.0,2018-04-01,735,135,,,true
SAGEPAY,aus,1,1.0,2018-04-01,614,187,,,true
SAGEPAY,usa,1,1.0,2018-04-01,563,869,20,10,false
SAGEPAY,tur,1,,2018-04-01,505,199,,,false
SAGEPAY,isr,1,1.0,2018-04-01,447,41,,,true
SAGEPAY,usa,1,1.0,2018-02-01,887,107,,,true
SAGEPAY,gbr,1,1.0,2018-02-01,676,135,,,true
SAGEPAY,aus,1,1.0,2018-02-01,555,187,,,true
SAGEPAY,usa,1,1.0,2018-02-01,504,845,10,4,false
SAGEPAY,tur,1,,2018-02-01,446,199,,,false
SAGEPAY,isr,1,1.0,2018-02-01,388,41,,,true
SAGEPAY,usa,1,1.0,2018-03-01,915,107,,,true
SAGEPAY,gbr,1,1.0,2018-03-01,704,135,,,true
SAGEPAY,aus,1,1.0,2018-03-01,583,187,,,true
SAGEPAY,usa,1,1.0,2018-03-01,532,849,4,20,false
SAGEPAY,tur,1,,2018-03-01,474,199,,,false
SAGEPAY,isr,1,1.0,2018-03-01,416,41,,,true
SAGEPAY,usa,1,1.0,2018-05-01,976,107,,,true
SAGEPAY,gbr,1,1.0,2018-05-01,765,135,,,true
SAGEPAY,aus,1,1.0,2018-05-01,644,187,,,true
SAGEPAY,usa,1,1.0,2018-05-01,593,879,10,,false
SAGEPAY,tur,1,,2018-05-01,535,199,,,false
SAGEPAY,isr,1,1.0,2018-05-01,477,41,,,true
SAGEPAY,usa,1,,2018-02-01,782,380,,,true
PAYPAL,aus,1,1.0,2018-02-01,772,164,,,true
SAGEPAY,usa,1,1.0,2018-02-01,746,1107,13,27,false
SAGEPAY,usa,1,,2018-02-01,709,112,,,false
SAGEPAY,ind,1,1.0,2018-02-01,661,49,,,true
PAYPAL,usa,6,,2018-02-01,335,498,,212,true
PAYPAL,nld,6,1.0,2018-02-01,862,53,,,true
SAGEPAY,usa,1,1.0,2018-02-01,735,52,,,true
SAGEPAY,usa,6,1.0,2018-02-01,409,120,1,,false
SAGEPAY,pri,1,1.0,2018-02-01,230,36,,,true
SAGEPAY,usa,12,,2018-02-01,202,813,,6,false
SAGEPAY,usa,12,,2018-02-01,189,621,,7,false
SAGEPAY,gbr,1,1.0,2018-02-01,893,492,,,true
SAGEPAY,ita,1,1.0,2018-02-01,680,521,,,false
PAYPAL,usa,1,1.0,2018-02-01,677,181,,,true
PAYPAL,usa,6,1.0,2018-02-01,300,44,2,4,false
SAGEPAY,ind,1,1.0,2018-02-01,298,345,,,true
SAGEPAY,usa,6,,2018-02-01,194,66,,,false
SAGEPAY,gbr,1,1.0,2018-05-01,824,19,,,true
SAGEPAY,usa,1,1.0,2018-05-01,781,18,,,true
SAGEPAY,usa,1,1.0,2018-05-01,620,19,,,true
SAGEPAY,can,1,1.0,2018-05-01,617,435,,,false
SAGEPAY,gbr,1,1.0,2018-05-01,574,42,,,true
SAGEPAY,usa,1,1.0,2018-05-01,23,14,14,,false
SAGEPAY,gbr,1,1.0,2018-03-01,921,492,,,true
SAGEPAY,ita,1,1.0,2018-03-01,708,521,,,false
PAYPAL,usa,1,1.0,2018-03-01,705,181,,,true
PAYPAL,usa,6,1.0,2018-03-01,328,48,4,,false
SAGEPAY,ind,1,1.0,2018-03-01,326,345,,,true
SAGEPAY,usa,6,,2018-03-01,222,66,,,false
SAGEPAY,gbr,1,1.0,2018-06-01,855,19,,,true
SAGEPAY,usa,1,1.0,2018-06-01,812,18,,,true
SAGEPAY,usa,1,1.0,2018-06-01,651,19,,,true
SAGEPAY,can,1,1.0,2018-06-01,648,435,,14,false
SAGEPAY,gbr,1,1.0,2018-06-01,605,42,,,true
SAGEPAY,usa,1,1.0,2018-06-01,54,14,,,true
